qty_dot_url,"[202.9624106482855, 0.028040021810124608]"
qty_hyphen_url,"[40.006675852655306, 0.019081719369975856]"
qty_underline_url,"[12.043021439838473, 0.009442828887284656]"
qty_slash_url,"[238.34020761673403, 0.03026214404485033]"
qty_questionmark_url,"[0.7263355228454073, 0.0015819280363332053]"
qty_equal_url,"[17.537627229098156, 0.009811824235968918]"
qty_at_url,"[2.7509192728282534, 0.003621343911240883]"
qty_and_url,"[8.802763029332963, 0.007552674896516637]"
qty_exclamation_url,"[0.3968872312695578, 0.0017903139038621552]"
qty_space_url,"[0.17558868314701098, 0.001716454055251904]"
qty_tilde_url,"[0.4171664549332604, 0.001514617037429116]"
qty_comma_url,"[0.13765949290564622, 0.0008913615221013444]"
qty_plus_url,"[0.2050256759446925, 0.001643079935781777]"
qty_asterisk_url,"[0.3856379346238636, 0.0028326698805323687]"
qty_hashtag_url,"[0.058114365336068126, 0.0008997734183926187]"
qty_dollar_url,"[0.1556066925831514, 0.001176851443587311]"
qty_percent_url,"[4.614868710854228, 0.008389535549389001]"
qty_tld_url,"[108.5741186024039, 0.01798898855340144]"
length_url,"[260568.46153846153, 69.0850499734299]"
qty_dot_domain,"[373.0122022207662, 0.038851413251784817]"
qty_hyphen_domain,"[33.291200227844485, 0.02325220175800631]"
qty_underline_domain,"[0.06180814438655202, 0.0007897423690384212]"
qty_slash_domain,"[0.0, 0.0]"
qty_questionmark_domain,"[0.0, 0.0]"
qty_equal_domain,"[0.0, 0.0]"
qty_at_domain,"[0.0016722408026755853, 9.519336615973557e-05]"
qty_and_domain,"[0.0, 0.0]"
qty_exclamation_domain,"[0.0, 0.0]"
qty_space_domain,"[0.0, 0.0]"
qty_tilde_domain,"[0.0, 0.0]"
qty_comma_domain,"[0.0, 0.0]"
qty_plus_domain,"[0.0, 0.0]"
qty_asterisk_domain,"[0.0, 0.0]"
qty_hashtag_domain,"[0.0, 0.0]"
qty_dollar_domain,"[0.0, 0.0]"
qty_percent_domain,"[0.0, 0.0]"
qty_vowels_domain,"[1237.6906429941278, 0.08905554357538183]"
domain_length,"[74800.92307692308, 8.566074012043657]"
domain_in_ip,"[24.692307692307693, 0.07821328122879914]"
server_client_domain,"[19.153846153846153, 0.06893330476539239]"
qty_dot_directory,"[177.55360593206265, 0.15363017884621352]"
qty_hyphen_directory,"[132.18395319104025, 0.15416949768121668]"
qty_underline_directory,"[110.75055102343093, 0.15401921892197956]"
qty_slash_directory,"[984.0917201105542, 0.29690001167618574]"
qty_questionmark_directory,"[97.3076923076923, 0.15384446738056534]"
qty_equal_directory,"[99.03210033595828, 0.15382618097101078]"
qty_at_directory,"[98.10244630208885, 0.15388579583820142]"
qty_and_directory,"[98.22484159435459, 0.15385667922792048]"
qty_exclamation_directory,"[97.8646717585949, 0.15384827399102347]"
qty_space_directory,"[97.53017884152214, 0.15385415753691434]"
qty_tilde_directory,"[97.98807992621848, 0.15384340229556867]"
qty_comma_directory,"[97.3706081356963, 0.1538439911481802]"
